query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
42,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,134.25,0.2342,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
43,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,139.52,0.2395,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
44,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,86.76,0.1868,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
45,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,278.41,0.3784,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
46,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,174.7,0.2747,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
47,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,150.16,0.2502,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
48,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,116.92,0.2169,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
49,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,552.7,0.6527,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
50,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,185.61,0.2856,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
1,Who is the founder of Microsoft?,7,20,283.42,0.3834,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
2,What is the chemical symbol for sodium?,8,20,350.33,0.4503,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
3,How many players are there in a baseball team?,10,20,84.13,0.1841,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
4,What year did World War II end?,8,20,149.78,0.2498,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
5,What is the tallest species of tree?,8,20,137.83,0.2378,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
6,Who wrote The Divine Comedy?,6,20,251.79,0.3518,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
7,What is the hardest rock type?,7,20,86.17,0.1862,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
8,How many hearts does a squid have?,8,20,71.65,0.1717,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
9,What is the main ingredient in guacamole?,10,20,72.45,0.1724,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
10,Who developed the polio vaccine?,7,20,142.47,0.2425,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
11,What is the longest-running Broadway show?,8,20,195.61,0.2956,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
12,What is the square of 25?,9,20,173.42,0.2734,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
13,Who was the first woman to win a Nobel Prize?,11,20,117.14,0.2171,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
14,What is the currency of Brazil?,7,20,182.13,0.2821,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
15,What gas do plants absorb during photosynthesis?,9,20,224.77,0.3248,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
16,Who directed the movie Jaws?,7,20,57.02,0.157,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
17,What is the largest internal organ in the human body?,11,20,144.6,0.2446,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
18,How many elements are in the periodic table?,9,20,167.47,0.2675,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
19,What is the freezing point of mercury in Celsius?,10,20,56.17,0.1562,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
20,Who painted The School of Athens?,7,20,68.59,0.1686,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
21,What is the smallest unit of life?,8,20,80.28,0.1803,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
22,How many time zones are there in Russia?,9,20,69.43,0.1694,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
23,What is the main language spoken in Argentina?,9,20,129.29,0.2293,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
24,Who invented the diesel engine?,6,20,66.09,0.1661,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
25,What is the diameter of Earth in kilometers?,9,20,54.71,0.1547,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
26,What is the rarest blood type?,8,20,59.72,0.1597,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
27,Who composed The Magic Flute?,7,20,204.65,0.3046,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
28,What is the powerhouse of a computer?,8,20,307.42,0.4074,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
29,How many sides does a dodecagon have?,11,20,140.61,0.2406,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
30,What is the largest species of penguin?,9,20,289.83,0.3898,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
31,Who discovered the planet Neptune?,6,20,69.51,0.1695,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
32,What is the boiling point of nitrogen in Celsius?,10,20,74.52,0.1745,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
33,What is the fastest bird in a dive?,9,20,436.94,0.5369,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
34,Who wrote The Brothers Karamazov?,9,20,384.57,0.4846,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
35,What is the largest artery in the human body?,10,20,266.21,0.3662,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
36,How many keys are on a standard computer keyboard?,10,20,158.74,0.2587,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
37,What is the smallest country by population?,8,20,65.44,0.1654,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
38,Who invented the telescope?,5,20,203.19,0.3032,Cold,0.059,0.1,0.0,0.0,0.0,0,nocontext
39,What is the main component of natural gas?,9,20,284.47,0.3845,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
40,How many amendments are in the U.S. Constitution?,11,20,150.32,0.2503,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
41,What is the deepest lake in the world?,9,20,314.02,0.414,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
42,Who was the first emperor of China?,8,20,66.57,0.1666,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
43,What is the currency of South Africa?,8,20,70.56,0.1706,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
44,What is the longest bone in the arm?,9,20,72.48,0.1725,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
45,Who discovered the circulation of blood?,7,20,77.36,0.1774,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
46,What is the primary ingredient in hummus?,9,20,165.34,0.2653,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
47,How many moons does Mars have?,7,20,145.88,0.2459,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
48,What is the largest species of cat?,8,20,78.45,0.1784,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
49,Who wrote The Picture of Dorian Gray?,9,20,69.61,0.1696,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
50,What is the chemical formula for methane?,8,20,79.85,0.1798,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
1,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: Can you elaborate f",61,20,78.68,0.1787,Cold,0.715,1.5,0.0,0.0,0.0,0,multiturn
2,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",88,20,80.59,0.1806,Warm,1.031,2.1,0.0,0.0,0.0,0,multiturn
3,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",112,20,74.48,0.1745,Warm,1.312,2.7,0.0,0.0,0.0,0,multiturn
4,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",137,20,82.42,0.1824,Warm,1.605,3.3,0.0,0.0,0.0,0,multiturn
5,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",164,20,70.76,0.1708,Warm,1.922,4.0,0.0,0.0,0.0,0,multiturn
6,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",190,20,78.93,0.1789,Warm,2.227,4.6,0.0,0.0,0.0,0,multiturn
7,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",210,20,86.22,0.1862,Warm,2.461,5.1,0.0,0.0,0.0,0,multiturn
8,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",237,20,84.49,0.1845,Warm,2.777,5.8,0.0,0.0,0.0,0,multiturn
9,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",258,20,93.96,0.194,Partial,3.023,6.3,3.0,3.0,3.0,1,multiturn
10,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",282,20,105.21,0.2052,Partial,3.305,6.9,6.0,6.0,3.0,1,multiturn
11,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",308,20,140.38,0.2404,Warm,3.609,7.5,6.0,6.0,0.0,0,multiturn
12,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",335,20,212.27,0.3123,Warm,3.926,8.2,6.0,6.0,0.0,0,multiturn
13,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",357,20,84.81,0.1848,Warm,4.184,8.7,6.0,6.0,0.0,0,multiturn
14,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",381,20,284.58,0.3846,Warm,4.465,9.3,6.0,6.0,0.0,0,multiturn
15,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",409,20,218.63,0.3186,Warm,4.793,10.0,6.0,6.0,0.0,0,multiturn
16,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",433,20,170.19,0.2702,Warm,5.074,10.6,6.0,6.0,0.0,0,multiturn
17,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",458,20,95.3,0.1953,Warm,5.367,11.2,6.0,6.0,0.0,0,multiturn
18,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",489,20,416.44,0.5164,Warm,5.73,11.9,6.0,6.0,0.0,0,multiturn
19,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",509,20,310.53,0.4105,Warm,5.965,12.4,6.0,6.0,0.0,0,multiturn
20,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",535,20,92.5,0.1925,Partial,6.27,13.1,9.0,9.0,3.0,1,multiturn
21,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",560,20,133.26,0.2333,Warm,6.562,13.7,9.0,9.0,0.0,0,multiturn
22,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",583,20,106.46,0.2065,Warm,6.832,14.2,9.0,9.0,0.0,0,multiturn
23,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",609,20,100.28,0.2003,Warm,7.137,14.9,9.0,9.0,0.0,0,multiturn
24,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",630,20,102.58,0.2026,Warm,7.383,15.4,9.0,9.0,0.0,0,multiturn
25,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",655,20,96.13,0.1961,Warm,7.676,16.0,9.0,9.0,0.0,0,multiturn
26,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",681,20,105.48,0.2055,Warm,7.98,16.6,9.0,9.0,0.0,0,multiturn
27,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",706,20,96.92,0.1969,Warm,8.273,17.2,9.0,9.0,0.0,0,multiturn
28,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",733,20,99.31,0.1993,Warm,8.59,17.9,9.0,9.0,0.0,0,multiturn
29,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",761,20,106.93,0.2069,Warm,8.918,18.6,9.0,9.0,0.0,0,multiturn
30,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",784,20,186.46,0.2865,Partial,9.188,19.1,12.0,12.0,3.0,1,multiturn
31,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",809,20,212.27,0.3123,Warm,9.48,19.8,12.0,12.0,0.0,0,multiturn
32,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",832,20,250.53,0.3505,Warm,9.75,20.3,12.0,12.0,0.0,0,multiturn
33,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",858,20,354.77,0.4548,Warm,10.055,20.9,12.0,12.0,0.0,0,multiturn
34,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",883,20,104.52,0.2045,Warm,10.348,21.6,12.0,12.0,0.0,0,multiturn
35,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",910,20,112.92,0.2129,Warm,10.664,22.2,12.0,12.0,0.0,0,multiturn
36,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",938,20,303.83,0.4038,Warm,10.992,22.9,12.0,12.0,0.0,0,multiturn
37,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",965,20,156.21,0.2562,Warm,11.309,23.6,12.0,12.0,0.0,0,multiturn
38,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",984,20,199.05,0.299,Warm,11.531,24.0,12.0,12.0,0.0,0,multiturn
39,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1005,20,427.47,0.5275,Warm,11.777,24.5,12.0,12.0,0.0,0,multiturn
40,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1035,20,522.07,0.6221,Partial,12.129,25.3,15.0,15.0,3.0,1,multiturn
41,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1059,20,217.09,0.3171,Partial,12.41,25.9,18.0,18.0,3.0,1,multiturn
42,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1088,20,178.05,0.278,Warm,12.75,26.6,18.0,18.0,0.0,0,multiturn
43,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1113,20,353.9,0.4539,Warm,13.043,27.2,18.0,18.0,0.0,0,multiturn
44,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1145,20,180.56,0.2806,Warm,13.418,28.0,18.0,18.0,0.0,0,multiturn
45,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1166,20,248.4,0.3484,Warm,13.664,28.5,18.0,18.0,0.0,0,multiturn
46,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1189,20,112.79,0.2128,Warm,13.934,29.0,18.0,18.0,0.0,0,multiturn
47,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1213,20,220.62,0.3206,Warm,14.215,29.6,18.0,18.0,0.0,0,multiturn
48,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1235,20,240.32,0.3403,Warm,14.473,30.2,18.0,18.0,0.0,0,multiturn
49,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1264,20,134.25,0.2342,Warm,14.812,30.9,18.0,18.0,0.0,0,multiturn
50,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1286,20,109.69,0.2097,Partial,15.07,31.4,21.0,21.0,3.0,1,multiturn
