query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
42,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,113.27,0.2133,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
43,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,117.92,0.2179,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
44,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,141.73,0.2417,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
45,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,167.09,0.2671,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
46,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,119.49,0.2195,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
47,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,178.49,0.2785,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
48,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,150.4,0.2504,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
49,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,124.89,0.2249,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
50,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,187.44,0.2874,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
1,Who is the founder of Microsoft?,7,20,72.71,0.1727,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
2,What is the chemical symbol for sodium?,8,20,72.85,0.1729,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
3,How many players are there in a baseball team?,10,20,169.29,0.2693,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
4,What year did World War II end?,8,20,93.69,0.1937,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
5,What is the tallest species of tree?,8,20,74.88,0.1749,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
6,Who wrote The Divine Comedy?,6,20,101.25,0.2013,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
7,What is the hardest rock type?,7,20,259.85,0.3599,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
8,How many hearts does a squid have?,8,20,55.82,0.1558,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
9,What is the main ingredient in guacamole?,10,20,98.68,0.1987,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
10,Who developed the polio vaccine?,7,20,107.94,0.2079,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
11,What is the longest-running Broadway show?,8,20,74.78,0.1748,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
12,What is the square of 25?,9,20,74.32,0.1743,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
13,Who was the first woman to win a Nobel Prize?,11,20,132.5,0.2325,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
14,What is the currency of Brazil?,7,20,70.81,0.1708,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
15,What gas do plants absorb during photosynthesis?,9,20,72.13,0.1721,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
16,Who directed the movie Jaws?,7,20,97.47,0.1975,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
17,What is the largest internal organ in the human body?,11,20,117.98,0.218,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
18,How many elements are in the periodic table?,9,20,101.7,0.2017,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
19,What is the freezing point of mercury in Celsius?,10,20,143.84,0.2438,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
20,Who painted The School of Athens?,7,20,61.05,0.161,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
21,What is the smallest unit of life?,8,20,151.55,0.2516,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
22,How many time zones are there in Russia?,9,20,140.53,0.2405,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
23,What is the main language spoken in Argentina?,9,20,97.09,0.1971,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
24,Who invented the diesel engine?,6,20,123.48,0.2235,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
25,What is the diameter of Earth in kilometers?,9,20,72.89,0.1729,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
26,What is the rarest blood type?,8,20,53.79,0.1538,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
27,Who composed The Magic Flute?,7,20,54.85,0.1548,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
28,What is the powerhouse of a computer?,8,20,54.4,0.1544,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
29,How many sides does a dodecagon have?,11,20,53.91,0.1539,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
30,What is the largest species of penguin?,9,20,55.15,0.1552,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
31,Who discovered the planet Neptune?,6,20,89.83,0.1898,Cold,0.07,0.1,0.0,0.0,0.0,0,nocontext
32,What is the boiling point of nitrogen in Celsius?,10,20,129.32,0.2293,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
33,What is the fastest bird in a dive?,9,20,72.39,0.1724,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
34,Who wrote The Brothers Karamazov?,9,20,136.43,0.2364,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
35,What is the largest artery in the human body?,10,20,75.26,0.1753,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
36,How many keys are on a standard computer keyboard?,10,20,66.63,0.1666,Cold,0.117,0.2,0.0,0.0,0.0,0,nocontext
37,What is the smallest country by population?,8,20,68.11,0.1681,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
38,Who invented the telescope?,5,20,153.85,0.2538,Cold,0.059,0.1,0.0,0.0,0.0,0,nocontext
39,What is the main component of natural gas?,9,20,157.67,0.2577,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
40,How many amendments are in the U.S. Constitution?,11,20,132.47,0.2325,Cold,0.129,0.3,0.0,0.0,0.0,0,nocontext
41,What is the deepest lake in the world?,9,20,132.03,0.232,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
42,Who was the first emperor of China?,8,20,93.2,0.1932,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
43,What is the currency of South Africa?,8,20,132.43,0.2324,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
44,What is the longest bone in the arm?,9,20,74.43,0.1744,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
45,Who discovered the circulation of blood?,7,20,77.47,0.1775,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
46,What is the primary ingredient in hummus?,9,20,75.5,0.1755,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
47,How many moons does Mars have?,7,20,77.63,0.1776,Cold,0.082,0.2,0.0,0.0,0.0,0,nocontext
48,What is the largest species of cat?,8,20,93.78,0.1938,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
49,Who wrote The Picture of Dorian Gray?,9,20,150.71,0.2507,Cold,0.105,0.2,0.0,0.0,0.0,0,nocontext
50,What is the chemical formula for methane?,8,20,164.59,0.2646,Cold,0.094,0.2,0.0,0.0,0.0,0,nocontext
1,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: Can you elaborate f",61,20,106.85,0.2069,Cold,0.715,1.5,0.0,0.0,0.0,0,multiturn
2,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",88,20,90.86,0.1909,Warm,1.031,2.1,0.0,0.0,0.0,0,multiturn
3,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",112,20,69.17,0.1692,Warm,1.312,2.7,0.0,0.0,0.0,0,multiturn
4,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",137,20,78.62,0.1786,Warm,1.605,3.3,0.0,0.0,0.0,0,multiturn
5,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",164,20,79.69,0.1797,Warm,1.922,4.0,0.0,0.0,0.0,0,multiturn
6,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",190,20,79.51,0.1795,Warm,2.227,4.6,0.0,0.0,0.0,0,multiturn
7,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",210,20,148.86,0.2489,Warm,2.461,5.1,0.0,0.0,0.0,0,multiturn
8,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",237,20,65.43,0.1654,Warm,2.777,5.8,0.0,0.0,0.0,0,multiturn
9,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",258,20,85.65,0.1857,Partial,3.023,6.3,3.0,3.0,3.0,1,multiturn
10,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",282,20,157.51,0.2575,Partial,3.305,6.9,6.0,6.0,3.0,1,multiturn
11,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",308,20,144.85,0.2449,Warm,3.609,7.5,6.0,6.0,0.0,0,multiturn
12,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",335,20,81.09,0.1811,Warm,3.926,8.2,6.0,6.0,0.0,0,multiturn
13,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",357,20,141.16,0.2412,Warm,4.184,8.7,6.0,6.0,0.0,0,multiturn
14,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",381,20,115.65,0.2156,Warm,4.465,9.3,6.0,6.0,0.0,0,multiturn
15,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",409,20,163.19,0.2632,Warm,4.793,10.0,6.0,6.0,0.0,0,multiturn
16,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",433,20,162.38,0.2624,Warm,5.074,10.6,6.0,6.0,0.0,0,multiturn
17,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",458,20,166.91,0.2669,Warm,5.367,11.2,6.0,6.0,0.0,0,multiturn
18,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",489,20,169.94,0.2699,Warm,5.73,11.9,6.0,6.0,0.0,0,multiturn
19,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",509,20,76.32,0.1763,Warm,5.965,12.4,6.0,6.0,0.0,0,multiturn
20,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",535,20,158.03,0.258,Partial,6.27,13.1,9.0,9.0,3.0,1,multiturn
21,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",560,20,82.0,0.182,Warm,6.562,13.7,9.0,9.0,0.0,0,multiturn
22,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",583,20,94.59,0.1946,Warm,6.832,14.2,9.0,9.0,0.0,0,multiturn
23,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",609,20,99.15,0.1991,Warm,7.137,14.9,9.0,9.0,0.0,0,multiturn
24,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",630,20,98.61,0.1986,Warm,7.383,15.4,9.0,9.0,0.0,0,multiturn
25,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",655,20,94.88,0.1949,Warm,7.676,16.0,9.0,9.0,0.0,0,multiturn
26,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",681,20,97.39,0.1974,Warm,7.98,16.6,9.0,9.0,0.0,0,multiturn
27,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",706,20,99.08,0.1991,Warm,8.273,17.2,9.0,9.0,0.0,0,multiturn
28,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",733,20,104.2,0.2042,Warm,8.59,17.9,9.0,9.0,0.0,0,multiturn
29,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",761,20,106.04,0.206,Warm,8.918,18.6,9.0,9.0,0.0,0,multiturn
30,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",784,20,104.04,0.204,Partial,9.188,19.1,12.0,12.0,3.0,1,multiturn
31,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",809,20,98.3,0.1983,Warm,9.48,19.8,12.0,12.0,0.0,0,multiturn
32,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",832,20,76.51,0.1765,Warm,9.75,20.3,12.0,12.0,0.0,0,multiturn
33,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",858,20,74.57,0.1746,Warm,10.055,20.9,12.0,12.0,0.0,0,multiturn
34,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",883,20,104.74,0.2047,Warm,10.348,21.6,12.0,12.0,0.0,0,multiturn
35,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",910,20,165.21,0.2652,Warm,10.664,22.2,12.0,12.0,0.0,0,multiturn
36,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",938,20,93.42,0.1934,Warm,10.992,22.9,12.0,12.0,0.0,0,multiturn
37,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",965,20,148.96,0.249,Warm,11.309,23.6,12.0,12.0,0.0,0,multiturn
38,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",984,20,102.97,0.203,Warm,11.531,24.0,12.0,12.0,0.0,0,multiturn
39,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1005,20,155.92,0.2559,Warm,11.777,24.5,12.0,12.0,0.0,0,multiturn
40,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1035,20,197.11,0.2971,Partial,12.129,25.3,15.0,15.0,3.0,1,multiturn
41,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1059,20,156.31,0.2563,Partial,12.41,25.9,18.0,18.0,3.0,1,multiturn
42,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1088,20,189.86,0.2899,Warm,12.75,26.6,18.0,18.0,0.0,0,multiturn
43,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1113,20,181.31,0.2813,Warm,13.043,27.2,18.0,18.0,0.0,0,multiturn
44,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1145,20,155.45,0.2554,Warm,13.418,28.0,18.0,18.0,0.0,0,multiturn
45,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1166,20,106.92,0.2069,Warm,13.664,28.5,18.0,18.0,0.0,0,multiturn
46,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1189,20,96.92,0.1969,Warm,13.934,29.0,18.0,18.0,0.0,0,multiturn
47,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1213,20,108.15,0.2082,Warm,14.215,29.6,18.0,18.0,0.0,0,multiturn
48,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1235,20,77.85,0.1778,Warm,14.473,30.2,18.0,18.0,0.0,0,multiturn
49,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1264,20,129.87,0.2299,Warm,14.812,30.9,18.0,18.0,0.0,0,multiturn
50,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you explain how the RehabQuest pose tracking works?
Assistant: Here is my detailed answer for turn 1.
User: What is the calibra",1286,20,101.22,0.2012,Partial,15.07,31.4,21.0,21.0,3.0,1,multiturn
